FXTYPE,TRADEID,CUST,PORS,BOUGHTCCY,BOUGHTAMT,SOLDCCY,SOLDAMT,TRADEDATE,INPUT_TIME
SPOT,0006773012,CREDIT_SU_ES,P,USD,200000,DKK,1369548,20230818,20230818 07:47:03
SPOT,0006773016,UDL_OVF,S,DKK,364134.93,EUR,48730,20230818,20230818 08:03:22
FWD,0006773017,CUST_EQ,P,EUR,133338.27,DKK,993031.45,20230818,20230818 08:14:03
SPOT,0006773018,UBS_EU_SE,P,USD,200000,DKK,1369156,20230818,20230818 08:16:36
SPOT,0006773020,UDL_OVF,S,DKK,204926.19,USD,29887,20230818,20230818 08:19:09
FWD,0006773021,CUST_EQ,P,EUR,13095.24,DKK,97526.93,20230818,20230818 08:22:09
SWAP,0006773025,KLARBORG_DK,P,USD,300000,DKK,2053132.8,20230818,20230818 08:41:54
SPOT,0006773026,UDL_OVF,S,DKK,265270.2,EUR,35500,20230818,20230818 08:44:07
SPOT,0006773027,UDL_OVF,S,DKK,283951.2,EUR,38000,20230818,20230818 08:45:34
SPOT,0006773028,UDL_OVF,S,DKK,272742.6,EUR,36500,20230818,20230818 08:46:25
SPOT,0006773029,UDL_OVF,S,DKK,12463.71,USD,1817,20230818,20230818 08:50:05
SPOT,0006773030,UDL_OVF,S,DKK,15511.39,NOK,23849,20230818,20230818 08:50:30
SPOT,0006773031,UDL_OVF,S,DKK,18666.48,NOK,28700,20230818,20230818 08:51:07
SPOT,0006773032,UDL_OVF,S,DKK,184603.03,NOK,283830,20230818,20230818 08:53:02
SPOT,0006773033,UDL_OVF,S,DKK,1627982.05,USD,237246,20230818,20230818 08:53:21
FWD,0006773034,CONS_NEDE_BV,S,EUR,931347.5,USD,1016000,20230818,20230818 08:58:31
FWD,0006773035,CONS_NEDE_BV,S,EUR,1145903.18,USD,1250000,20230818,20230818 09:00:04
FWD,0006773036,CUST_EQ,P,SEK,87360,DKK,54498.05,20230818,20230818 09:00:35
FWD,0006773037,CUST_EQ,S,DKK,49809.59,NOK,76612.48,20230818,20230818 09:00:45
SPOT,0006773038,UDL_OVF,S,SEK,14594.92,EUR,1223,20230818,20230818 09:01:55
SPOT,0006773039,UDL_OVF,P,GBP,371.6,USD,470.56,20230818,20230818 09:02:25
SPOT,0006773041,UDL_OVF,S,DKK,37360,EUR,5000,20230818,20230818 09:03:20
FWD,0006773042,CUST_EQ,S,DKK,4731.94,NOK,7278,20230818,20230818 09:03:30
FWD,0006773043,CUST_EQ,S,DKK,29830.87,EUR,3992.45,20230818,20230818 09:04:50
FWD,0006773045,CUST_EQ,S,DKK,75524.39,NOK,116232,20230818,20230818 09:06:06
FWD,0006773046,CUST_EQ,S,DKK,2023.26,SEK,3217.5,20230818,20230818 09:06:11
FWD,0006773047,CUST_EQ,P,SEK,118000,DKK,73609.97,20230818,20230818 09:07:26
FWD,0006773048,CUST_EQ,S,DKK,44284.75,SEK,70400,20230818,20230818 09:09:41
FWD,0006773050,CUST_EQ,P,SEK,71010,DKK,44281.67,20230818,20230818 09:12:42
SPOT,0006773051,UDL_OVF,S,DKK,17740.4,CHF,2269.29,20230818,20230818 09:13:59
SPOT,0006773052,DEUFFX,S,USD,435040,EUR,400000,20230818,20230818 09:18:29
SPOT,0006773053,DEUFFX,S,USD,108760,EUR,100000,20230818,20230818 09:18:30
SPOT,0006773054,DEUFFX,S,USD,543800,EUR,500000,20230818,20230818 09:18:32
SPOT,0006773055,JPM_FR_AG,S,USD,1087600,EUR,1000000,20230818,20230818 09:18:33
FWD,0006773056,CUST_EQ,P,NOK,23932.5,DKK,15413.36,20230818,20230818 09:23:43
FWD,0006773057,CUST_EQ,P,SEK,9756.34,DKK,6085.45,20230818,20230818 09:27:23
SPOT,0006773058,UDL_OVF,P,EUR,32583.98,USD,35304.74,20230818,20230818 09:27:45
SPOT,0006773059,UDL_OVF,P,EUR,2419.94,USD,2622,20230818,20230818 09:27:58
FWD,0006773060,CUST_EQ,S,DKK,1783.76,NOK,2745,20230818,20230818 09:29:14
FWD,0006773061,CUST_EQ,S,DKK,2318.96,NOK,3570,20230818,20230818 09:30:34
FWD,0006773062,CUST_EQ,S,DKK,1022.95,NOK,1574.72,20230818,20230818 09:31:34
FWD,0006773063,CUST_EQ,S,DKK,121796.63,NOK,187502.9,20230818,20230818 09:32:19
FWD,0006773064,CUST_EQ,S,DKK,26663.33,EUR,3568.5,20230818,20230818 09:32:54
SPOT,0006773065,JPM_FR_AG,P,NOK,1000000,DKK,646191.03,20230818,20230818 09:34:37
FWD,0006773067,CUST_EQ,P,SEK,240000,DKK,149541.18,20230818,20230818 09:37:05
FWD,0006773068,CUST_EQ,S,DKK,11563.51,EUR,1547.6,20230818,20230818 09:38:15
FWD,0006773069,CUST_EQ,S,DKK,11557.49,EUR,1546.8,20230818,20230818 09:39:10
FWD,0006773071,CUST_EQ,S,DKK,77349.83,USD,11250,20230818,20230818 09:40:05
FWD,0006773074,CUST_EQ,S,DKK,4748.43,SEK,7558,20230818,20230818 09:42:30
SPOT,0006773075,EUR_CREDIT,S,DKK,727561.54,EUR,97373.29,20230818,20230818 09:45:35
FWD,0006773077,CUST_EQ,S,DKK,3411.93,NOK,5258.4,20230818,20230818 09:45:41
SPOT,0006773078,EUR_CREDIT,S,DKK,780990.56,EUR,104523.97,20230818,20230818 09:46:33
FWD,0006773081,CUST_EQ,S,DKK,29484.27,EUR,3946.02,20230818,20230818 09:47:01
SPOT,0006773082,DEUFFX,S,USD,254386,GBP,200000,20230818,20230818 09:47:08
SPOT,0006773083,EUR_CREDIT,P,EUR,90996.78,DKK,676251.67,20230818,20230818 09:47:24
SWAP,0006773085,EUR_ENERGY,P,USD,2200000,DKK,15077515.2,20230818,20230818 09:47:32
FWD,0006773086,CUST_EQ,S,DKK,870.3,NOK,1340,20230818,20230818 09:47:46
SPOT,0006773087,UDL_OVF,S,DKK,211054.76,USD,30753,20230818,20230818 09:47:53
FWD,0006773088,CUST_EQ,P,SEK,59857.3,DKK,37316.31,20230818,20230818 09:48:01
FWD,0006773089,CUST_EQ,P,EUR,3539.04,DKK,26300.66,20230818,20230818 09:49:16
SPOT,0006773091,DEUFFX,S,DKK,4111020,USD,600000,20230818,20230818 09:51:28
SPOT,0006773092,CITI_EUR_PLC,S,DKK,2740668,USD,400000,20230818,20230818 09:51:30
FWD,0006773019,CUST_EQ,P,USD,69330.78,DKK,473190.89,20230818,20230818 09:54:01
